Floor Level,Layer,Materials,Mass,Volume,Green Book EC,EPiC EC,ICE EC
GROUND LEVEL,Column,Concrete,352931.45052833814,162.15177713736793,104263.59269932758,97291.06628242075,67048.83558117195
GROUND LEVEL,Column,Reinforcement Bar,52188.549471661856,6.648222862632082,151346.79346781937,151346.79346781937,103855.21344860709
GROUND LEVEL,Slab,Concrete,899249.9820537023,386.0849950641659,248252.6518262587,231650.99703849957,159643.94477456075
GROUND LEVEL,Slab,Reinforcement Bar,39399.97374629765,5.019104935834093,114259.92386426318,114259.92386426318,78405.94775513232
GROUND LEVEL,Stairs,Concrete,10714.69438414873,4.699119373776909,3021.5337573385523,2819.471624266145,1943.0590760763212
GROUND LEVEL,Stairs,Reinforcement Bar,811.5379158512696,0.10338062622309163,2353.4599559686817,2353.4599559686817,1614.9604525440266
GROUND LEVEL,Stairs,Concrete,10714.69438414873,4.699119373776909,3021.5337573385523,2819.471624266145,1943.0590760763212
GROUND LEVEL,Stairs,Reinforcement Bar,811.5379158512696,0.10338062622309163,2353.4599559686817,2353.4599559686817,1614.9604525440266
GROUND LEVEL,Stairs,Concrete,55414.26556164383,24.303424657534247,15627.10205479452,14582.054794520549,10049.327566369864
GROUND LEVEL,Stairs,Reinforcement Bar,4197.201438356169,0.5346753424657535,12171.88417123289,12171.88417123289,8352.430862328776
GROUND LEVEL,Wall,Concrete,238929.43359921724,104.78884540117417,67379.227592955,62873.307240704504,43329.59027696674
GROUND LEVEL,Wall,Reinforcement Bar,18097.033600782772,2.3053545988258293,52481.397442270034,52481.397442270034,36013.096865557716
GROUND LEVEL,Wall,Concrete,252030.90533052833,110.53502935420744,71074.02387475538,66321.01761252446,45705.60458829746
GROUND LEVEL,Wall,Reinforcement Bar,19089.399569471658,2.431770645792568,55359.25875146781,55359.25875146781,37987.9051432486
LEVEL 01,Beam,Concrete,194546.5292203178,88.82696196437169,57115.736543091,53296.17717862302,36729.4424585845
LEVEL 01,Beam,Reinforcement Bar,26845.72857968218,3.4198380356283025,77852.61288107833,77852.61288107833,53422.99987356754
LEVEL 01,Beam,TIMBER - STRUCTURAL,150921.1028,222.9276,160062.0168,382989.6168,76969.762428
LEVEL 01,Column,Concrete,296487.5083573486,136.21902017291066,87588.82997118155,81731.41210374639,56325.788393083574
LEVEL 01,Column,Reinforcement Bar,43842.09164265136,5.584979827089342,127142.06576368894,127142.06576368894,87245.7623688762
LEVEL 01,Slab,Concrete,451779.8473102666,193.96771964461993,124721.24373149061,116380.63178677196,80204.54645704837
LEVEL 01,Slab,Reinforcement Bar,19794.4057897334,2.5215803553800527,57403.77679022685,57403.77679022685,39390.86752156946
LEVEL 01,Slab,TIMBER - STRUCTURAL,56283.7523,83.137,59692.366,142829.366,28704.713673000002
LEVEL 01,Stairs,Concrete,11043.39203326811,17.12407045009785,11010.777299412917,10274.44227005871,7080.705523913895
LEVEL 01,Stairs,Reinforcement Bar,2957.326966731889,0.37672954990215146,8576.248203522478,8576.248203522478,5885.08066379646
LEVEL 01,Stairs,Concrete,13014.9095479452,5.708219178082191,3670.384931506849,3424.9315068493147,2360.3160932876713
LEVEL 01,Stairs,Reinforcement Bar,985.8094520547984,0.12558082191780873,2858.847410958915,2858.847410958915,1961.7608095890487
LEVEL 01,Wall,Concrete,194015.9794379648,85.09099804305283,54713.511741682974,51054.5988258317,35184.6426721135
LEVEL 01,Wall,Reinforcement Bar,14695.215362035204,1.8720019569471589,42616.12454990209,42616.12454990209,29243.478570450054
LEVEL 02,Beam,Concrete,879581.0165337507,401.60308136735676,258230.7813192104,240961.84882041404,166060.58500783824
LEVEL 02,Beam,Reinforcement Bar,121374.49126624933,15.461718632643226,351986.024672123,351986.024672123,241535.23761983617
LEVEL 02,Beam,TIMBER - STRUCTURAL,60577.4084,89.4796,64246.3528,153725.9528,30894.478284
LEVEL 02,Unknown,TIMBER - STRUCTURAL,85350.744,126.072,90519.696,216591.696,43528.879440000004
LEVEL 02,Column,Concrete,25591.71181556196,11.75792507204611,7560.345821325648,7054.755043227666,4861.834997118156
LEVEL 02,Column,Reinforcement Bar,3784.288184438039,0.4820749279538905,10974.435734870312,10974.435734870312,7530.733487031697
LEVEL 02,Slab,Concrete,952331.9925093786,408.8753208292202,262906.83129318856,245325.19249753212,169067.61457355382
LEVEL 02,Slab,Reinforcement Bar,41725.726490621455,5.315379170779806,121004.60682280222,121004.60682280222,83034.19571633669
LEVEL 02,Slab,TIMBER - STRUCTURAL,5427.3334,8.0168,5756.0624,13772.8624,2767.940034
LEVEL 02,Stairs,Concrete,11043.39203326811,17.12407045009785,11010.777299412917,10274.44227005871,7080.705523913895
LEVEL 02,Stairs,Reinforcement Bar,2957.326966731889,0.37672954990215146,8576.248203522478,8576.248203522478,5885.08066379646
LEVEL 02,Stairs,Concrete,13014.9095479452,5.708219178082191,3670.384931506849,3424.9315068493147,2360.3160932876713
LEVEL 02,Stairs,Reinforcement Bar,985.8094520547984,0.12558082191780873,2858.847410958915,2858.847410958915,1961.7608095890487
LEVEL 02,Wall,Concrete,194015.9794379648,85.09099804305283,54713.511741682974,51054.5988258317,35184.6426721135
LEVEL 02,Wall,Reinforcement Bar,14695.215362035204,1.8720019569471589,42616.12454990209,42616.12454990209,29243.478570450054
LEVEL 03,Beam,Concrete,9452.44520943669,4.315840154068368,2775.0852190659607,2589.504092441021,1784.5753034183922
LEVEL 03,Beam,Reinforcement Bar,1304.3547905633095,0.1661598459316318,3782.6288926335974,3782.6288926335974,2595.666033220986
LEVEL 03,Beam,TIMBER - STRUCTURAL,320540.7208,473.4718,339952.7524,813424.5523999999,163475.767608
LEVEL 03,Unknown,TIMBER - STRUCTURAL,71965.6416,106.3008,76323.97439999999,182624.7744,36702.477216
LEVEL 03,Column,Concrete,21610.77886647455,9.928914505283382,6384.292026897215,5957.348703170029,4105.5495531219985
LEVEL 03,Column,Reinforcement Bar,3195.621133525452,0.40708549471661826,9267.30128722381,9267.30128722381,6359.286055715649
LEVEL 03,Slab,Concrete,81687.17614876606,35.07166831194472,22551.082724580454,21043.000987166834,14501.934938479764
LEVEL 03,Slab,Reinforcement Bar,3579.0637512339454,0.45593168805527995,10379.28487857844,10379.28487857844,7122.336864955551
LEVEL 03,Slab,TIMBER - STRUCTURAL,160536.4142,237.1292,170258.76559999998,407387.9656,81873.571242
LEVEL 03,Stairs,Concrete,7216.942637964775,11.190998043052838,7195.811741682975,6714.598825831703,4627.413902113503
LEVEL 03,Stairs,Reinforcement Bar,1932.6853620352258,0.24620195694716251,5604.787549902155,5604.787549902155,3846.0438704500993
LEVEL 03,Stairs,Concrete,8505.433342465754,3.73013698630137,2398.4780821917807,2238.082191780822,1542.3903820547946
LEVEL 03,Stairs,Reinforcement Bar,644.1946575342463,0.08206301369863,1868.1645068493142,1868.1645068493142,1281.9473684931502
LEVEL 03,Wall,Concrete,161547.98112289625,70.85127201565557,45557.36790606653,42510.76320939334,29296.59712622309
LEVEL 03,Wall,Reinforcement Bar,12236.014677103754,1.5587279843444293,35484.44256360089,35484.44256360089,24349.669207436473
LEVEL 04,Beam,Concrete,9452.44520943669,4.315840154068368,2775.0852190659607,2589.504092441021,1784.5753034183922
LEVEL 04,Beam,Reinforcement Bar,1304.3547905633095,0.1661598459316318,3782.6288926335974,3782.6288926335974,2595.666033220986
LEVEL 04,Beam,TIMBER - STRUCTURAL,291814.8438,431.0404,309487.0072,740527.4072,148825.570338
LEVEL 04,Unknown,TIMBER - STRUCTURAL,70113.3696,103.5648,74359.5264,177924.32640000002,35757.818496
LEVEL 04,Column,Concrete,21610.77886647455,9.928914505283382,6384.292026897215,5957.348703170029,4105.5495531219985
LEVEL 04,Column,Reinforcement Bar,3195.621133525452,0.40708549471661826,9267.30128722381,9267.30128722381,6359.286055715649
LEVEL 04,Slab,Concrete,81687.17614876606,35.07166831194472,22551.082724580454,21043.000987166834,14501.934938479764
LEVEL 04,Slab,Reinforcement Bar,3579.0637512339454,0.45593168805527995,10379.28487857844,10379.28487857844,7122.336864955551
LEVEL 04,Slab,TIMBER - STRUCTURAL,153322.3014,226.4732,162607.75759999998,389080.95759999997,78194.373714
LEVEL 04,Stairs,Concrete,7216.942637964775,11.190998043052838,7195.811741682975,6714.598825831703,4627.413902113503
LEVEL 04,Stairs,Reinforcement Bar,1932.6853620352258,0.24620195694716251,5604.787549902155,5604.787549902155,3846.0438704500993
LEVEL 04,Stairs,Concrete,8505.433342465754,3.73013698630137,2398.4780821917807,2238.082191780822,1542.3903820547946
LEVEL 04,Stairs,Reinforcement Bar,644.1946575342463,0.08206301369863,1868.1645068493142,1868.1645068493142,1281.9473684931502
LEVEL 04,Wall,Concrete,161547.98112289625,70.85127201565557,45557.36790606653,42510.76320939334,29296.59712622309
LEVEL 04,Wall,Reinforcement Bar,12236.014677103754,1.5587279843444293,35484.44256360089,35484.44256360089,24349.669207436473
LEVEL 05,Beam,Concrete,9452.44520943669,4.315840154068368,2775.0852190659607,2589.504092441021,1784.5753034183922
LEVEL 05,Beam,Reinforcement Bar,1304.3547905633095,0.1661598459316318,3782.6288926335974,3782.6288926335974,2595.666033220986
LEVEL 05,Beam,TIMBER - STRUCTURAL,281089.6542,415.1994,298113.1692,713312.5692,143355.723642
LEVEL 05,Unknown,TIMBER - STRUCTURAL,69109.2432,102.0816,73294.5888,175376.1888,35245.714031999996
LEVEL 05,Column,Concrete,21610.77886647455,9.928914505283382,6384.292026897215,5957.348703170029,4105.5495531219985
LEVEL 05,Column,Reinforcement Bar,3195.621133525452,0.40708549471661826,9267.30128722381,9267.30128722381,6359.286055715649
LEVEL 05,Slab,Concrete,81687.17614876606,35.07166831194472,22551.082724580454,21043.000987166834,14501.934938479764
LEVEL 05,Slab,Reinforcement Bar,3579.0637512339454,0.45593168805527995,10379.28487857844,10379.28487857844,7122.336864955551
LEVEL 05,Slab,TIMBER - STRUCTURAL,151216.0739,223.362,160373.916,383735.91599999997,77120.197689
LEVEL 05,Stairs,Concrete,7216.942637964775,11.190998043052838,7195.811741682975,6714.598825831703,4627.413902113503
LEVEL 05,Stairs,Reinforcement Bar,1932.6853620352258,0.24620195694716251,5604.787549902155,5604.787549902155,3846.0438704500993
LEVEL 05,Stairs,Concrete,8505.433342465754,3.73013698630137,2398.4780821917807,2238.082191780822,1542.3903820547946
LEVEL 05,Stairs,Reinforcement Bar,644.1946575342463,0.08206301369863,1868.1645068493142,1868.1645068493142,1281.9473684931502
LEVEL 05,Wall,Concrete,161547.98112289625,70.85127201565557,45557.36790606653,42510.76320939334,29296.59712622309
LEVEL 05,Wall,Reinforcement Bar,12236.014677103754,1.5587279843444293,35484.44256360089,35484.44256360089,24349.669207436473
LEVEL 06,Beam,Concrete,9452.44520943669,4.315840154068368,2775.0852190659607,2589.504092441021,1784.5753034183922
LEVEL 06,Beam,Reinforcement Bar,1304.3547905633095,0.1661598459316318,3782.6288926335974,3782.6288926335974,2595.666033220986
LEVEL 06,Beam,TIMBER - STRUCTURAL,277636.577,410.0982,294450.5076,704548.7076000001,141594.65427
LEVEL 06,Unknown,TIMBER - STRUCTURAL,65867.7672,97.2936,69856.8048,167150.4048,33592.561272
LEVEL 06,Column,Concrete,21610.77886647455,9.928914505283382,6384.292026897215,5957.348703170029,4105.5495531219985
LEVEL 06,Column,Reinforcement Bar,3195.621133525452,0.40708549471661826,9267.30128722381,9267.30128722381,6359.286055715649
LEVEL 06,Slab,Concrete,81687.17614876606,35.07166831194472,22551.082724580454,21043.000987166834,14501.934938479764
LEVEL 06,Slab,Reinforcement Bar,3579.0637512339454,0.45593168805527995,10379.28487857844,10379.28487857844,7122.336864955551
LEVEL 06,Slab,TIMBER - STRUCTURAL,160100.6326,236.4853,169796.4454,406281.7454,81651.32262600001
LEVEL 06,Stairs,Concrete,7216.942637964775,11.190998043052838,7195.811741682975,6714.598825831703,4627.413902113503
LEVEL 06,Stairs,Reinforcement Bar,1932.6853620352258,0.24620195694716251,5604.787549902155,5604.787549902155,3846.0438704500993
LEVEL 06,Stairs,Concrete,8505.433342465754,3.73013698630137,2398.4780821917807,2238.082191780822,1542.3903820547946
LEVEL 06,Stairs,Reinforcement Bar,644.1946575342463,0.08206301369863,1868.1645068493142,1868.1645068493142,1281.9473684931502
LEVEL 06,Wall,Concrete,161547.98112289625,70.85127201565557,45557.36790606653,42510.76320939334,29296.59712622309
LEVEL 06,Wall,Reinforcement Bar,12236.014677103754,1.5587279843444293,35484.44256360089,35484.44256360089,24349.669207436473
LEVEL 07,Beam,Concrete,9452.44520943669,4.315840154068368,2775.0852190659607,2589.504092441021,1784.5753034183922
LEVEL 07,Beam,Reinforcement Bar,1304.3547905633095,0.1661598459316318,3782.6288926335974,3782.6288926335974,2595.666033220986
LEVEL 07,Beam,TIMBER - STRUCTURAL,266180.0472,393.176,282300.368,675476.368,135751.824072
LEVEL 07,Unknown,TIMBER - STRUCTURAL,60852.0096,89.8848,64537.2864,154422.0864,31034.524896
LEVEL 07,Column,Concrete,21610.77886647455,9.928914505283382,6384.292026897215,5957.348703170029,4105.5495531219985
LEVEL 07,Column,Reinforcement Bar,3195.621133525452,0.40708549471661826,9267.30128722381,9267.30128722381,6359.286055715649
LEVEL 07,Slab,Concrete,81687.17614876606,35.07166831194472,22551.082724580454,21043.000987166834,14501.934938479764
LEVEL 07,Slab,Reinforcement Bar,3579.0637512339454,0.45593168805527995,10379.28487857844,10379.28487857844,7122.336864955551
LEVEL 07,Slab,TIMBER - STRUCTURAL,135811.0203,200.6072,144035.9696,344643.1696,69263.620353
LEVEL 07,Stairs,Concrete,7216.942637964775,11.190998043052838,7195.811741682975,6714.598825831703,4627.413902113503
LEVEL 07,Stairs,Reinforcement Bar,1932.6853620352258,0.24620195694716251,5604.787549902155,5604.787549902155,3846.0438704500993
LEVEL 07,Stairs,Concrete,8505.433342465754,3.73013698630137,2398.4780821917807,2238.082191780822,1542.3903820547946
LEVEL 07,Stairs,Reinforcement Bar,644.1946575342463,0.08206301369863,1868.1645068493142,1868.1645068493142,1281.9473684931502
LEVEL 07,Wall,Concrete,161547.98112289625,70.85127201565557,45557.36790606653,42510.76320939334,29296.59712622309
LEVEL 07,Wall,Reinforcement Bar,12236.014677103754,1.5587279843444293,35484.44256360089,35484.44256360089,24349.669207436473
LEVEL 08,Beam,Concrete,9452.44520943669,4.315840154068368,2775.0852190659607,2589.504092441021,1784.5753034183922
LEVEL 08,Beam,Reinforcement Bar,1304.3547905633095,0.1661598459316318,3782.6288926335974,3782.6288926335974,2595.666033220986
LEVEL 08,Beam,TIMBER - STRUCTURAL,236293.3926,349.029,250602.822,599631.822,120509.630226
LEVEL 08,Unknown,TIMBER - STRUCTURAL,58999.7376,87.1488,62572.83839999999,149721.6384,30089.866176
LEVEL 08,Column,Concrete,21610.77886647455,9.928914505283382,6384.292026897215,5957.348703170029,4105.5495531219985
LEVEL 08,Column,Reinforcement Bar,3195.621133525452,0.40708549471661826,9267.30128722381,9267.30128722381,6359.286055715649
LEVEL 08,Slab,Concrete,81687.17614876606,35.07166831194472,22551.082724580454,21043.000987166834,14501.934938479764
LEVEL 08,Slab,Reinforcement Bar,3579.0637512339454,0.45593168805527995,10379.28487857844,10379.28487857844,7122.336864955551
LEVEL 08,Slab,TIMBER - STRUCTURAL,130107.9722,192.1832,137987.5376,330170.7376,66355.065822
LEVEL 08,Stairs,Concrete,7216.942637964775,11.190998043052838,7195.811741682975,6714.598825831703,4627.413902113503
LEVEL 08,Stairs,Reinforcement Bar,1932.6853620352258,0.24620195694716251,5604.787549902155,5604.787549902155,3846.0438704500993
LEVEL 08,Stairs,Concrete,8505.433342465754,3.73013698630137,2398.4780821917807,2238.082191780822,1542.3903820547946
LEVEL 08,Stairs,Reinforcement Bar,644.1946575342463,0.08206301369863,1868.1645068493142,1868.1645068493142,1281.9473684931502
LEVEL 08,Wall,Concrete,161547.98112289625,70.85127201565557,45557.36790606653,42510.76320939334,29296.59712622309
LEVEL 08,Wall,Reinforcement Bar,12236.014677103754,1.5587279843444293,35484.44256360089,35484.44256360089,24349.669207436473
LEVEL 09,Beam,Concrete,9452.44520943669,4.315840154068368,2775.0852190659607,2589.504092441021,1784.5753034183922
LEVEL 09,Beam,Reinforcement Bar,1304.3547905633095,0.1661598459316318,3782.6288926335974,3782.6288926335974,2595.666033220986
LEVEL 09,Beam,TIMBER - STRUCTURAL,243164.9666,359.1806,257891.67080000002,617072.2708,124014.132966
LEVEL 09,Unknown,TIMBER - STRUCTURAL,58921.7472,87.0336,62490.124800000005,149523.72480000003,30050.091072
LEVEL 09,Column,Concrete,21610.77886647455,9.928914505283382,6384.292026897215,5957.348703170029,4105.5495531219985
LEVEL 09,Column,Reinforcement Bar,3195.621133525452,0.40708549471661826,9267.30128722381,9267.30128722381,6359.286055715649
LEVEL 09,Slab,Concrete,81687.17614876606,35.07166831194472,22551.082724580454,21043.000987166834,14501.934938479764
LEVEL 09,Slab,Reinforcement Bar,3579.0637512339454,0.45593168805527995,10379.28487857844,10379.28487857844,7122.336864955551
LEVEL 09,Slab,TIMBER - STRUCTURAL,124914.2991,184.5116,132479.3288,316990.9288,63706.292541
LEVEL 09,Stairs,Concrete,7216.942637964775,11.190998043052838,7195.811741682975,6714.598825831703,4627.413902113503
LEVEL 09,Stairs,Reinforcement Bar,1932.6853620352258,0.24620195694716251,5604.787549902155,5604.787549902155,3846.0438704500993
LEVEL 09,Stairs,Concrete,8505.433342465754,3.73013698630137,2398.4780821917807,2238.082191780822,1542.3903820547946
LEVEL 09,Stairs,Reinforcement Bar,644.1946575342463,0.08206301369863,1868.1645068493142,1868.1645068493142,1281.9473684931502
LEVEL 09,Wall,Concrete,161547.98112289625,70.85127201565557,45557.36790606653,42510.76320939334,29296.59712622309
LEVEL 09,Wall,Reinforcement Bar,12236.014677103754,1.5587279843444293,35484.44256360089,35484.44256360089,24349.669207436473
LEVEL 10,Beam,Concrete,9452.44520943669,4.315840154068368,2775.0852190659607,2589.504092441021,1784.5753034183922
LEVEL 10,Beam,Reinforcement Bar,1304.3547905633095,0.1661598459316318,3782.6288926335974,3782.6288926335974,2595.666033220986
LEVEL 10,Beam,TIMBER - STRUCTURAL,234946.1894,347.04,249174.72,596214.7200000001,119822.55659400001
LEVEL 10,Unknown,TIMBER - STRUCTURAL,53520.912,79.056,56762.208,135818.20799999998,27295.665119999998
LEVEL 10,Column,Concrete,21610.77886647455,9.928914505283382,6384.292026897215,5957.348703170029,4105.5495531219985
LEVEL 10,Column,Reinforcement Bar,3195.621133525452,0.40708549471661826,9267.30128722381,9267.30128722381,6359.286055715649
LEVEL 10,Slab,Concrete,81687.17614876606,35.07166831194472,22551.082724580454,21043.000987166834,14501.934938479764
LEVEL 10,Slab,Reinforcement Bar,3579.0637512339454,0.45593168805527995,10379.28487857844,10379.28487857844,7122.336864955551
LEVEL 10,Slab,TIMBER - STRUCTURAL,118817.5078,175.506,126013.308,301519.308,60596.928978
LEVEL 10,Stairs,Concrete,7216.942637964775,11.190998043052838,7195.811741682975,6714.598825831703,4627.413902113503
LEVEL 10,Stairs,Reinforcement Bar,1932.6853620352258,0.24620195694716251,5604.787549902155,5604.787549902155,3846.0438704500993
LEVEL 10,Stairs,Concrete,8505.433342465754,3.73013698630137,2398.4780821917807,2238.082191780822,1542.3903820547946
LEVEL 10,Stairs,Reinforcement Bar,644.1946575342463,0.08206301369863,1868.1645068493142,1868.1645068493142,1281.9473684931502
LEVEL 10,Wall,Concrete,161547.98112289625,70.85127201565557,45557.36790606653,42510.76320939334,29296.59712622309
LEVEL 10,Wall,Reinforcement Bar,12236.014677103754,1.5587279843444293,35484.44256360089,35484.44256360089,24349.669207436473
LEVEL 11 ROOF LMR,Beam,Concrete,32410.060641405875,14.798074145402023,9515.1616754935,8878.844487241213,6118.919310101108
LEVEL 11 ROOF LMR,Beam,Reinforcement Bar,4472.347958594128,0.5697258545979782,12969.80907992297,12969.80907992297,8899.972437602313
LEVEL 11 ROOF LMR,Beam,TIMBER - STRUCTURAL,346881.4822,512.381,367889.55799999996,880270.558,176909.55592200003
LEVEL 11 ROOF LMR,Unknown,TIMBER - STRUCTURAL,57664.152,85.176,61156.368,146332.36800000002,29408.717520000002
LEVEL 11 ROOF LMR,Column,Concrete,31278.75888568684,14.37079731027858,9240.422670509126,8622.478386167148,5942.242774255524
LEVEL 11 ROOF LMR,Column,Reinforcement Bar,4625.241114313161,0.5892026897214215,13413.199231508168,13413.199231508168,9204.22981748319
LEVEL 11 ROOF LMR,Slab,Concrete,81687.17614876606,35.07166831194472,22551.082724580454,21043.000987166834,14501.934938479764
LEVEL 11 ROOF LMR,Slab,Reinforcement Bar,3579.0637512339454,0.45593168805527995,10379.28487857844,10379.28487857844,7122.336864955551
LEVEL 11 ROOF LMR,Slab,TIMBER - STRUCTURAL,104934.3731,154.9991,111289.3538,266288.4538,53516.530281
LEVEL 11 ROOF LMR,Wall,Concrete,227209.06447710376,99.64872798434442,64074.13209393346,59789.23679060665,41204.18102377691
LEVEL 11 ROOF LMR,Wall,Reinforcement Bar,17209.33532289625,2.1922720156555755,49907.072436399125,49907.072436399125,34246.57729256354
LEVEL 12,Beam,TIMBER - STRUCTURAL,53970.8302,79.7208,57239.5344,136960.3344,27525.123401999997
LMR ROOF,Beam,TIMBER - STRUCTURAL,2622.979,3.8744,2781.8192,6656.2192000000005,1337.71929
LMR ROOF,Slab,Concrete,476034.71219309,204.38134254689044,131417.20325765054,122628.80552813427,84510.52016948668
LMR ROOF,Slab,Reinforcement Bar,20857.116006909986,2.6569574531095554,60485.63642003896,60485.63642003896,41505.66085375087
